Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 342-1702, hits: 0)
- Line (location: source ID 25, line 11, chars 407-453, hits: 0)
- Statement (location: source ID 25, line 11, chars 407-453, hits: 0)
- Statement (location: source ID 25, line 11, chars 435-453, hits: 0)
- Line (location: source ID 25, line 12, chars 463-736, hits: 0)
- Statement (location: source ID 25, line 12, chars 463-736, hits: 0)
- Line (location: source ID 25, line 20, chars 702-736, hits: 0)
- Statement (location: source ID 25, line 20, chars 702-736, hits: 0)
- Line (location: source ID 25, line 22, chars 751-770, hits: 0)
- Statement (location: source ID 25, line 22, chars 751-770, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 22, chars 747-1218, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 22, chars 747-1218, hits: 0)
- Line (location: source ID 25, line 23, chars 786-850, hits: 0)
- Statement (location: source ID 25, line 23, chars 786-850, hits: 0)
- Statement (location: source ID 25, line 23, chars 826-850, hits: 0)
- Line (location: source ID 25, line 24, chars 864-964, hits: 0)
- Statement (location: source ID 25, line 24, chars 864-964, hits: 0)
- Line (location: source ID 25, line 29, chars 1003-1061, hits: 0)
- Statement (location: source ID 25, line 29, chars 1003-1061, hits: 0)
- Statement (location: source ID 25, line 29, chars 1039-1061, hits: 0)
- Line (location: source ID 25, line 30, chars 1075-1207, hits: 0)
- Statement (location: source ID 25, line 30, chars 1075-1207, hits: 0)
- Line (location: source ID 25, line 37, chars 1228-1247, hits: 0)
- Statement (location: source ID 25, line 37, chars 1228-1247, hits: 0)
- Line (location: source ID 25, line 38, chars 1257-1447, hits: 0)
- Statement (location: source ID 25, line 38, chars 1257-1447, hits: 0)
- Statement (location: source ID 25, line 38, chars 1273-1447, hits: 0)
- Line (location: source ID 25, line 46, chars 1457-1475, hits: 0)
- Statement (location: source ID 25, line 46, chars 1457-1475, hits: 0)
- Line (location: source ID 25, line 47, chars 1485-1528, hits: 0)
- Statement (location: source ID 25, line 47, chars 1485-1528, hits: 0)
- Statement (location: source ID 25, line 47, chars 1511-1528, hits: 0)
- Line (location: source ID 25, line 48, chars 1538-1656, hits: 0)
- Statement (location: source ID 25, line 48, chars 1538-1656, hits: 0)
- Line (location: source ID 25, line 53, chars 1666-1695, hits: 0)
- Statement (location: source ID 25, line 53, chars 1666-1695, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 28, chars 808-1346, hits: 0)
- Line (location: source ID 26, line 29, chars 892-1339, hits: 0)
- Statement (location: source ID 26, line 29, chars 892-1339, hits: 0)
- Line (location: source ID 26, line 30, chars 911-1339, hits: 0)
- Statement (location: source ID 26, line 30, chars 911-1339, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 41, chars 1352-2322, hits: 0)
- Line (location: source ID 26, line 42, chars 1441-1489, hits: 0)
- Statement (location: source ID 26, line 42, chars 1441-1489, hits: 0)
- Statement (location: source ID 26, line 42, chars 1479-1489, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 42, chars 1437-1542, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 42, chars 1437-1542, hits: 0)
- Line (location: source ID 26, line 43, chars 1505-1531, hits: 0)
- Statement (location: source ID 26, line 43, chars 1505-1531, hits: 0)
- Line (location: source ID 26, line 46, chars 1552-1579, hits: 0)
- Statement (location: source ID 26, line 46, chars 1552-1579, hits: 0)
- Line (location: source ID 26, line 47, chars 1602-1627, hits: 0)
